/opt/conda/envs/sora/lib/python3.10/site-packages/torchmetrics/utilities/imports.py:23: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
prsent working directory: /home/qamar/disk/nf

  0%|          | 0/344 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/344 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/344 [00:09<?, ?it/s, acc=0.531, auc=0.716, loss=0.666]
Epoch 1:   0%|          | 1/344 [00:09<52:12,  9.13s/it, acc=0.531, auc=0.716, loss=0.666]
Epoch 1:  33%|███▎      | 113/344 [04:29<08:49,  2.29s/it, acc=0.967, auc=0.995, loss=0.105]
Epoch 1:  33%|███▎      | 114/344 [04:29<08:48,  2.30s/it, acc=0.967, auc=0.995, loss=0.105]
Epoch 1:  33%|███▎      | 114/344 [04:31<08:48,  2.30s/it, acc=0.967, auc=0.995, loss=0.105]
Epoch 1:  33%|███▎      | 115/344 [04:31<08:45,  2.29s/it, acc=0.967, auc=0.995, loss=0.105]
Epoch 1:  33%|███▎      | 115/344 [04:33<08:45,  2.29s/it, acc=0.967, auc=0.996, loss=0.105]
Epoch 1:  34%|███▎      | 116/344 [04:33<08:42,  2.29s/it, acc=0.967, auc=0.996, loss=0.105]
Epoch 1:  34%|███▎      | 116/344 [04:36<08:42,  2.29s/it, acc=0.967, auc=0.996, loss=0.104]
Epoch 1:  34%|███▍      | 117/344 [04:36<08:40,  2.29s/it, acc=0.967, auc=0.996, loss=0.104]
Epoch 1:  34%|███▍      | 117/344 [04:38<08:40,  2.29s/it, acc=0.967, auc=0.996, loss=0.104]
Epoch 1:  34%|███▍      | 118/344 [04:38<08:38,  2.29s/it, acc=0.967, auc=0.996, loss=0.104]
Epoch 1:  34%|███▍      | 118/344 [04:40<08:38,  2.29s/it, acc=0.967, auc=0.996, loss=0.103]
Epoch 1:  35%|███▍      | 119/344 [04:40<08:36,  2.30s/it, acc=0.967, auc=0.996, loss=0.103]
Epoch 1:  35%|███▍      | 119/344 [04:43<08:36,  2.30s/it, acc=0.968, auc=0.996, loss=0.103]
Epoch 1:  35%|███▍      | 120/344 [04:43<08:34,  2.30s/it, acc=0.968, auc=0.996, loss=0.103]
Epoch 1:  35%|███▍      | 120/344 [04:45<08:34,  2.30s/it, acc=0.968, auc=0.996, loss=0.102]
Epoch 1:  35%|███▌      | 121/344 [04:45<08:31,  2.30s/it, acc=0.968, auc=0.996, loss=0.102]
Epoch 1:  35%|███▌      | 121/344 [04:47<08:31,  2.30s/it, acc=0.968, auc=0.996, loss=0.102]
Epoch 1:  35%|███▌      | 122/344 [04:47<08:29,  2.29s/it, acc=0.968, auc=0.996, loss=0.102]
Epoch 1:  35%|███▌      | 122/344 [04:49<08:29,  2.29s/it, acc=0.968, auc=0.996, loss=0.101]
Epoch 1:  36%|███▌      | 123/344 [04:49<08:27,  2.30s/it, acc=0.968, auc=0.996, loss=0.101]
Epoch 1:  36%|███▌      | 123/344 [04:52<08:27,  2.30s/it, acc=0.969, auc=0.996, loss=0.1]  
Epoch 1:  36%|███▌      | 124/344 [04:52<08:24,  2.29s/it, acc=0.969, auc=0.996, loss=0.1]
Epoch 1:  36%|███▌      | 124/344 [04:54<08:24,  2.29s/it, acc=0.969, auc=0.996, loss=0.0999]
Epoch 1:  36%|███▋      | 125/344 [04:54<08:22,  2.29s/it, acc=0.969, auc=0.996, loss=0.0999]
Epoch 1:  36%|███▋      | 125/344 [04:56<08:22,  2.29s/it, acc=0.969, auc=0.996, loss=0.0998]
Epoch 1:  37%|███▋      | 126/344 [04:56<08:19,  2.29s/it, acc=0.969, auc=0.996, loss=0.0998]
Epoch 1:  37%|███▋      | 126/344 [04:59<08:19,  2.29s/it, acc=0.969, auc=0.996, loss=0.0992]
Epoch 1:  37%|███▋      | 127/344 [04:59<08:17,  2.29s/it, acc=0.969, auc=0.996, loss=0.0992]
Epoch 1:  37%|███▋      | 127/344 [05:01<08:17,  2.29s/it, acc=0.969, auc=0.996, loss=0.0988]
Epoch 1:  37%|███▋      | 128/344 [05:01<08:15,  2.29s/it, acc=0.969, auc=0.996, loss=0.0988]
Epoch 1:  37%|███▋      | 128/344 [05:03<08:15,  2.29s/it, acc=0.969, auc=0.996, loss=0.0981]
Epoch 1:  38%|███▊      | 129/344 [05:03<08:12,  2.29s/it, acc=0.969, auc=0.996, loss=0.0981]
Epoch 1:  38%|███▊      | 129/344 [05:05<08:12,  2.29s/it, acc=0.97, auc=0.996, loss=0.0976] 
Epoch 1:  38%|███▊      | 130/344 [05:05<08:10,  2.29s/it, acc=0.97, auc=0.996, loss=0.0976]
Epoch 1:  38%|███▊      | 130/344 [05:08<08:10,  2.29s/it, acc=0.969, auc=0.996, loss=0.0976]
Epoch 1:  38%|███▊      | 131/344 [05:08<08:07,  2.29s/it, acc=0.969, auc=0.996, loss=0.0976]
Epoch 1:  38%|███▊      | 131/344 [05:10<08:07,  2.29s/it, acc=0.97, auc=0.996, loss=0.0972] 
Epoch 1:  38%|███▊      | 132/344 [05:10<08:05,  2.29s/it, acc=0.97, auc=0.996, loss=0.0972]
Epoch 1:  38%|███▊      | 132/344 [05:12<08:05,  2.29s/it, acc=0.969, auc=0.996, loss=0.0969]
Epoch 1:  39%|███▊      | 133/344 [05:12<08:03,  2.29s/it, acc=0.969, auc=0.996, loss=0.0969]
Epoch 1:  39%|███▊      | 133/344 [05:15<08:03,  2.29s/it, acc=0.97, auc=0.996, loss=0.0964] 
Epoch 1:  39%|███▉      | 134/344 [05:15<08:01,  2.29s/it, acc=0.97, auc=0.996, loss=0.0964]
Epoch 1:  39%|███▉      | 134/344 [05:17<08:01,  2.29s/it, acc=0.97, auc=0.996, loss=0.0961]
Epoch 1:  39%|███▉      | 135/344 [05:17<07:58,  2.29s/it, acc=0.97, auc=0.996, loss=0.0961]
Epoch 1:  39%|███▉      | 135/344 [05:19<07:58,  2.29s/it, acc=0.97, auc=0.996, loss=0.0959]
Epoch 1:  40%|███▉      | 136/344 [05:19<07:56,  2.29s/it, acc=0.97, auc=0.996, loss=0.0959]
Epoch 1:  40%|███▉      | 136/344 [05:21<07:56,  2.29s/it, acc=0.97, auc=0.996, loss=0.0954]
Epoch 1:  40%|███▉      | 137/344 [05:21<07:54,  2.29s/it, acc=0.97, auc=0.996, loss=0.0954]
Epoch 1:  40%|███▉      | 137/344 [05:24<07:54,  2.29s/it, acc=0.97, auc=0.996, loss=0.095] 
Epoch 1:  40%|████      | 138/344 [05:24<07:51,  2.29s/it, acc=0.97, auc=0.996, loss=0.095]
Epoch 1:  40%|████      | 138/344 [05:26<07:51,  2.29s/it, acc=0.97, auc=0.996, loss=0.0944]
Epoch 1:  40%|████      | 139/344 [05:26<07:49,  2.29s/it, acc=0.97, auc=0.996, loss=0.0944]
Epoch 1:  40%|████      | 139/344 [05:28<07:49,  2.29s/it, acc=0.97, auc=0.996, loss=0.0942]
Epoch 1:  41%|████      | 140/344 [05:28<07:47,  2.29s/it, acc=0.97, auc=0.996, loss=0.0942]
Epoch 1:  41%|████      | 140/344 [05:31<07:47,  2.29s/it, acc=0.97, auc=0.996, loss=0.0939]
Epoch 1:  41%|████      | 141/344 [05:31<07:45,  2.29s/it, acc=0.97, auc=0.996, loss=0.0939]
Epoch 1:  41%|████      | 141/344 [05:33<07:45,  2.29s/it, acc=0.97, auc=0.996, loss=0.0936]
Epoch 1:  41%|████▏     | 142/344 [05:33<07:42,  2.29s/it, acc=0.97, auc=0.996, loss=0.0936]
Epoch 1:  41%|████▏     | 142/344 [05:35<07:42,  2.29s/it, acc=0.971, auc=0.996, loss=0.0931]
Epoch 1:  42%|████▏     | 143/344 [05:35<07:40,  2.29s/it, acc=0.971, auc=0.996, loss=0.0931]
Epoch 1:  42%|████▏     | 143/344 [05:38<07:40,  2.29s/it, acc=0.971, auc=0.996, loss=0.0928]
Epoch 1:  42%|████▏     | 144/344 [05:38<07:37,  2.29s/it, acc=0.971, auc=0.996, loss=0.0928]
Epoch 1:  42%|████▏     | 144/344 [05:40<07:37,  2.29s/it, acc=0.971, auc=0.996, loss=0.0926]
Epoch 1:  42%|████▏     | 145/344 [05:40<07:35,  2.29s/it, acc=0.971, auc=0.996, loss=0.0926]
Epoch 1:  42%|████▏     | 145/344 [05:42<07:35,  2.29s/it, acc=0.971, auc=0.996, loss=0.0923]
Epoch 1:  42%|████▏     | 146/344 [05:42<07:33,  2.29s/it, acc=0.971, auc=0.996, loss=0.0923]
Epoch 1:  42%|████▏     | 146/344 [05:44<07:33,  2.29s/it, acc=0.971, auc=0.996, loss=0.0921]
Epoch 1:  43%|████▎     | 147/344 [05:44<07:31,  2.29s/it, acc=0.971, auc=0.996, loss=0.0921]
Epoch 1:  43%|████▎     | 147/344 [05:47<07:31,  2.29s/it, acc=0.971, auc=0.997, loss=0.0916]
Epoch 1:  43%|████▎     | 148/344 [05:47<07:28,  2.29s/it, acc=0.971, auc=0.997, loss=0.0916]
Epoch 1:  43%|████▎     | 148/344 [05:49<07:28,  2.29s/it, acc=0.971, auc=0.997, loss=0.0912]
Epoch 1:  43%|████▎     | 149/344 [05:49<07:26,  2.29s/it, acc=0.971, auc=0.997, loss=0.0912]
Epoch 1:  43%|████▎     | 149/344 [05:51<07:26,  2.29s/it, acc=0.971, auc=0.997, loss=0.0908]
Epoch 1:  44%|████▎     | 150/344 [05:51<07:24,  2.29s/it, acc=0.971, auc=0.997, loss=0.0908]
Epoch 1:  44%|████▎     | 150/344 [05:54<07:24,  2.29s/it, acc=0.971, auc=0.997, loss=0.0904]
Epoch 1:  44%|████▍     | 151/344 [05:54<07:22,  2.29s/it, acc=0.971, auc=0.997, loss=0.0904]
Epoch 1:  44%|████▍     | 151/344 [05:56<07:22,  2.29s/it, acc=0.972, auc=0.997, loss=0.0901]
Epoch 1:  44%|████▍     | 152/344 [05:56<07:19,  2.29s/it, acc=0.972, auc=0.997, loss=0.0901]
Epoch 1:  44%|████▍     | 152/344 [05:58<07:19,  2.29s/it, acc=0.972, auc=0.997, loss=0.0896]
Epoch 1:  44%|████▍     | 153/344 [05:58<07:17,  2.29s/it, acc=0.972, auc=0.997, loss=0.0896]
Epoch 1:  44%|████▍     | 153/344 [06:00<07:17,  2.29s/it, acc=0.972, auc=0.997, loss=0.0896]
Epoch 1:  45%|████▍     | 154/344 [06:00<07:15,  2.29s/it, acc=0.972, auc=0.997, loss=0.0896]
Epoch 1:  45%|████▍     | 154/344 [06:03<07:15,  2.29s/it, acc=0.972, auc=0.997, loss=0.0892]
Epoch 1:  45%|████▌     | 155/344 [06:03<07:13,  2.29s/it, acc=0.972, auc=0.997, loss=0.0892]
Epoch 1:  45%|████▌     | 155/344 [06:05<07:13,  2.29s/it, acc=0.972, auc=0.997, loss=0.0893]
Epoch 1:  45%|████▌     | 156/344 [06:05<07:10,  2.29s/it, acc=0.972, auc=0.997, loss=0.0893]
Epoch 1:  45%|████▌     | 156/344 [06:07<07:10,  2.29s/it, acc=0.972, auc=0.997, loss=0.0893]
Epoch 1:  46%|████▌     | 157/344 [06:07<07:08,  2.29s/it, acc=0.972, auc=0.997, loss=0.0893]
Epoch 1:  46%|████▌     | 157/344 [06:10<07:08,  2.29s/it, acc=0.972, auc=0.997, loss=0.0892]
Epoch 1:  46%|████▌     | 158/344 [06:10<07:06,  2.29s/it, acc=0.972, auc=0.997, loss=0.0892]
Epoch 1:  46%|████▌     | 158/344 [06:12<07:06,  2.29s/it, acc=0.972, auc=0.997, loss=0.0887]
Epoch 1:  46%|████▌     | 159/344 [06:12<07:03,  2.29s/it, acc=0.972, auc=0.997, loss=0.0887]
Epoch 1:  46%|████▌     | 159/344 [06:14<07:03,  2.29s/it, acc=0.972, auc=0.997, loss=0.0883]
Epoch 1:  47%|████▋     | 160/344 [06:14<07:01,  2.29s/it, acc=0.972, auc=0.997, loss=0.0883]
Epoch 1:  47%|████▋     | 160/344 [06:16<07:01,  2.29s/it, acc=0.972, auc=0.997, loss=0.0881]
Epoch 1:  47%|████▋     | 161/344 [06:16<06:59,  2.29s/it, acc=0.972, auc=0.997, loss=0.0881]
Epoch 1:  47%|████▋     | 161/344 [06:19<06:59,  2.29s/it, acc=0.972, auc=0.997, loss=0.0878]
Epoch 1:  47%|████▋     | 162/344 [06:19<06:57,  2.29s/it, acc=0.972, auc=0.997, loss=0.0878]
Epoch 1:  47%|████▋     | 162/344 [06:21<06:57,  2.29s/it, acc=0.972, auc=0.997, loss=0.0873]
Epoch 1:  47%|████▋     | 163/344 [06:21<06:54,  2.29s/it, acc=0.972, auc=0.997, loss=0.0873]
Epoch 1:  47%|████▋     | 163/344 [06:23<06:54,  2.29s/it, acc=0.973, auc=0.997, loss=0.0871]
Epoch 1:  48%|████▊     | 164/344 [06:23<06:52,  2.29s/it, acc=0.973, auc=0.997, loss=0.0871]
Epoch 1:  48%|████▊     | 164/344 [06:26<06:52,  2.29s/it, acc=0.972, auc=0.997, loss=0.0872]
Epoch 1:  48%|████▊     | 165/344 [06:26<06:50,  2.29s/it, acc=0.972, auc=0.997, loss=0.0872]
Epoch 1:  48%|████▊     | 165/344 [06:28<06:50,  2.29s/it, acc=0.973, auc=0.997, loss=0.0868]
Epoch 1:  48%|████▊     | 166/344 [06:28<06:48,  2.29s/it, acc=0.973, auc=0.997, loss=0.0868]
Epoch 1:  48%|████▊     | 166/344 [06:30<06:48,  2.29s/it, acc=0.973, auc=0.997, loss=0.0865]
Epoch 1:  49%|████▊     | 167/344 [06:30<06:45,  2.29s/it, acc=0.973, auc=0.997, loss=0.0865]
Epoch 1:  49%|████▊     | 167/344 [06:33<06:45,  2.29s/it, acc=0.973, auc=0.997, loss=0.0861]
Epoch 1:  49%|████▉     | 168/344 [06:33<06:43,  2.29s/it, acc=0.973, auc=0.997, loss=0.0861]
Epoch 1:  49%|████▉     | 168/344 [06:35<06:43,  2.29s/it, acc=0.973, auc=0.997, loss=0.0858]
Epoch 1:  49%|████▉     | 169/344 [06:35<06:41,  2.29s/it, acc=0.973, auc=0.997, loss=0.0858]
Epoch 1:  49%|████▉     | 169/344 [06:37<06:41,  2.29s/it, acc=0.973, auc=0.997, loss=0.0855]
Epoch 1:  49%|████▉     | 170/344 [06:37<06:38,  2.29s/it, acc=0.973, auc=0.997, loss=0.0855]
Epoch 1:  49%|████▉     | 170/344 [06:39<06:38,  2.29s/it, acc=0.973, auc=0.997, loss=0.0854]
Epoch 1:  50%|████▉     | 171/344 [06:39<06:36,  2.29s/it, acc=0.973, auc=0.997, loss=0.0854]
Epoch 1:  50%|████▉     | 171/344 [06:42<06:36,  2.29s/it, acc=0.973, auc=0.997, loss=0.085] 
Epoch 1:  50%|█████     | 172/344 [06:42<06:34,  2.29s/it, acc=0.973, auc=0.997, loss=0.085]
Epoch 1:  50%|█████     | 172/344 [06:44<06:34,  2.29s/it, acc=0.973, auc=0.997, loss=0.0848]
Epoch 1:  50%|█████     | 173/344 [06:44<06:31,  2.29s/it, acc=0.973, auc=0.997, loss=0.0848]
Epoch 1:  50%|█████     | 173/344 [06:46<06:31,  2.29s/it, acc=0.973, auc=0.997, loss=0.0847]
Epoch 1:  51%|█████     | 174/344 [06:46<06:29,  2.29s/it, acc=0.973, auc=0.997, loss=0.0847]
Epoch 1:  51%|█████     | 174/344 [06:49<06:29,  2.29s/it, acc=0.973, auc=0.997, loss=0.0845]
Epoch 1:  51%|█████     | 175/344 [06:49<06:27,  2.29s/it, acc=0.973, auc=0.997, loss=0.0845]
Epoch 1:  51%|█████     | 175/344 [06:51<06:27,  2.29s/it, acc=0.973, auc=0.997, loss=0.0842]
Epoch 1:  51%|█████     | 176/344 [06:51<06:25,  2.29s/it, acc=0.973, auc=0.997, loss=0.0842]
Epoch 1:  51%|█████     | 176/344 [06:53<06:25,  2.29s/it, acc=0.974, auc=0.997, loss=0.0839]
Epoch 1:  51%|█████▏    | 177/344 [06:53<06:22,  2.29s/it, acc=0.974, auc=0.997, loss=0.0839]
Epoch 1:  51%|█████▏    | 177/344 [06:55<06:22,  2.29s/it, acc=0.974, auc=0.997, loss=0.0836]
Epoch 1:  52%|█████▏    | 178/344 [06:55<06:20,  2.29s/it, acc=0.974, auc=0.997, loss=0.0836]
Epoch 1:  52%|█████▏    | 178/344 [06:58<06:20,  2.29s/it, acc=0.974, auc=0.997, loss=0.0835]
Epoch 1:  52%|█████▏    | 179/344 [06:58<06:18,  2.29s/it, acc=0.974, auc=0.997, loss=0.0835]
Epoch 1:  52%|█████▏    | 179/344 [07:00<06:18,  2.29s/it, acc=0.974, auc=0.997, loss=0.0832]
Epoch 1:  52%|█████▏    | 180/344 [07:00<06:15,  2.29s/it, acc=0.974, auc=0.997, loss=0.0832]
Epoch 1:  52%|█████▏    | 180/344 [07:02<06:15,  2.29s/it, acc=0.974, auc=0.997, loss=0.0829]
Epoch 1:  53%|█████▎    | 181/344 [07:02<06:13,  2.29s/it, acc=0.974, auc=0.997, loss=0.0829]
Epoch 1:  53%|█████▎    | 181/344 [07:05<06:13,  2.29s/it, acc=0.974, auc=0.997, loss=0.0826]
Epoch 1:  53%|█████▎    | 182/344 [07:05<06:11,  2.29s/it, acc=0.974, auc=0.997, loss=0.0826]
Epoch 1:  53%|█████▎    | 182/344 [07:07<06:11,  2.29s/it, acc=0.974, auc=0.997, loss=0.0825]
Epoch 1:  53%|█████▎    | 183/344 [07:07<06:08,  2.29s/it, acc=0.974, auc=0.997, loss=0.0825]
Epoch 1:  53%|█████▎    | 183/344 [07:09<06:08,  2.29s/it, acc=0.974, auc=0.997, loss=0.0823]
Epoch 1:  53%|█████▎    | 184/344 [07:09<06:06,  2.29s/it, acc=0.974, auc=0.997, loss=0.0823]
Epoch 1:  53%|█████▎    | 184/344 [07:11<06:06,  2.29s/it, acc=0.974, auc=0.997, loss=0.0819]
Epoch 1:  54%|█████▍    | 185/344 [07:11<06:04,  2.29s/it, acc=0.974, auc=0.997, loss=0.0819]
Epoch 1:  54%|█████▍    | 185/344 [07:14<06:04,  2.29s/it, acc=0.974, auc=0.997, loss=0.0816]
Epoch 1:  54%|█████▍    | 186/344 [07:14<06:02,  2.29s/it, acc=0.974, auc=0.997, loss=0.0816]
Epoch 1:  54%|█████▍    | 186/344 [07:16<06:02,  2.29s/it, acc=0.974, auc=0.997, loss=0.0814]
Epoch 1:  54%|█████▍    | 187/344 [07:16<06:00,  2.29s/it, acc=0.974, auc=0.997, loss=0.0814]
Epoch 1:  54%|█████▍    | 187/344 [07:18<06:00,  2.29s/it, acc=0.974, auc=0.997, loss=0.0813]
Epoch 1:  55%|█████▍    | 188/344 [07:18<05:57,  2.29s/it, acc=0.974, auc=0.997, loss=0.0813]
Epoch 1:  55%|█████▍    | 188/344 [07:21<05:57,  2.29s/it, acc=0.974, auc=0.997, loss=0.0813]
Epoch 1:  55%|█████▍    | 189/344 [07:21<05:55,  2.29s/it, acc=0.974, auc=0.997, loss=0.0813]
Epoch 1:  55%|█████▍    | 189/344 [07:23<05:55,  2.29s/it, acc=0.974, auc=0.997, loss=0.0811]
Epoch 1:  55%|█████▌    | 190/344 [07:23<05:53,  2.29s/it, acc=0.974, auc=0.997, loss=0.0811]
Epoch 1:  55%|█████▌    | 190/344 [07:25<05:53,  2.29s/it, acc=0.974, auc=0.997, loss=0.0808]
Epoch 1:  56%|█████▌    | 191/344 [07:25<05:50,  2.29s/it, acc=0.974, auc=0.997, loss=0.0808]
Epoch 1:  56%|█████▌    | 191/344 [07:28<05:50,  2.29s/it, acc=0.974, auc=0.997, loss=0.0805]
Epoch 1:  56%|█████▌    | 192/344 [07:28<05:48,  2.29s/it, acc=0.974, auc=0.997, loss=0.0805]
Epoch 1:  56%|█████▌    | 192/344 [07:30<05:48,  2.29s/it, acc=0.974, auc=0.997, loss=0.0803]
Epoch 1:  56%|█████▌    | 193/344 [07:30<05:46,  2.30s/it, acc=0.974, auc=0.997, loss=0.0803]
Epoch 1:  56%|█████▌    | 193/344 [07:32<05:46,  2.30s/it, acc=0.974, auc=0.997, loss=0.0802]
Epoch 1:  56%|█████▋    | 194/344 [07:32<05:44,  2.29s/it, acc=0.974, auc=0.997, loss=0.0802]
Epoch 1:  56%|█████▋    | 194/344 [07:34<05:44,  2.29s/it, acc=0.974, auc=0.997, loss=0.08]  
Epoch 1:  57%|█████▋    | 195/344 [07:34<05:41,  2.29s/it, acc=0.974, auc=0.997, loss=0.08]
Epoch 1:  57%|█████▋    | 195/344 [07:37<05:41,  2.29s/it, acc=0.975, auc=0.997, loss=0.0797]
Epoch 1:  57%|█████▋    | 196/344 [07:37<05:39,  2.29s/it, acc=0.975, auc=0.997, loss=0.0797]
Epoch 1:  57%|█████▋    | 196/344 [07:39<05:39,  2.29s/it, acc=0.975, auc=0.997, loss=0.0794]
Epoch 1:  57%|█████▋    | 197/344 [07:39<05:37,  2.29s/it, acc=0.975, auc=0.997, loss=0.0794]
Epoch 1:  57%|█████▋    | 197/344 [07:41<05:37,  2.29s/it, acc=0.975, auc=0.997, loss=0.0793]
Epoch 1:  58%|█████▊    | 198/344 [07:41<05:34,  2.29s/it, acc=0.975, auc=0.997, loss=0.0793]
Epoch 1:  58%|█████▊    | 198/344 [07:44<05:34,  2.29s/it, acc=0.975, auc=0.997, loss=0.0791]
Epoch 1:  58%|█████▊    | 199/344 [07:44<05:32,  2.29s/it, acc=0.975, auc=0.997, loss=0.0791]
Epoch 1:  58%|█████▊    | 199/344 [07:46<05:32,  2.29s/it, acc=0.975, auc=0.997, loss=0.0788]
Epoch 1:  58%|█████▊    | 200/344 [07:46<05:30,  2.29s/it, acc=0.975, auc=0.997, loss=0.0788]
Epoch 1:  58%|█████▊    | 200/344 [07:48<05:30,  2.29s/it, acc=0.975, auc=0.997, loss=0.0789]
Epoch 1:  58%|█████▊    | 201/344 [07:48<05:28,  2.29s/it, acc=0.975, auc=0.997, loss=0.0789]
Epoch 1:  58%|█████▊    | 201/344 [07:50<05:28,  2.29s/it, acc=0.975, auc=0.997, loss=0.0789]
Epoch 1:  59%|█████▊    | 202/344 [07:50<05:25,  2.29s/it, acc=0.975, auc=0.997, loss=0.0789]
Epoch 1:  59%|█████▊    | 202/344 [07:53<05:25,  2.29s/it, acc=0.975, auc=0.997, loss=0.0787]
Epoch 1:  59%|█████▉    | 203/344 [07:53<05:23,  2.29s/it, acc=0.975, auc=0.997, loss=0.0787]
Epoch 1:  59%|█████▉    | 203/344 [07:55<05:23,  2.29s/it, acc=0.975, auc=0.997, loss=0.0785]
Epoch 1:  59%|█████▉    | 204/344 [07:55<05:21,  2.29s/it, acc=0.975, auc=0.997, loss=0.0785]
Epoch 1:  59%|█████▉    | 204/344 [07:57<05:21,  2.29s/it, acc=0.975, auc=0.997, loss=0.0782]
Epoch 1:  60%|█████▉    | 205/344 [07:57<05:18,  2.29s/it, acc=0.975, auc=0.997, loss=0.0782]
Epoch 1:  60%|█████▉    | 205/344 [08:00<05:18,  2.29s/it, acc=0.975, auc=0.997, loss=0.0779]
Epoch 1:  60%|█████▉    | 206/344 [08:00<05:16,  2.29s/it, acc=0.975, auc=0.997, loss=0.0779]
Epoch 1:  60%|█████▉    | 206/344 [08:02<05:16,  2.29s/it, acc=0.975, auc=0.997, loss=0.0776]
Epoch 1:  60%|██████    | 207/344 [08:02<05:13,  2.29s/it, acc=0.975, auc=0.997, loss=0.0776]
Epoch 1:  60%|██████    | 207/344 [08:04<05:13,  2.29s/it, acc=0.975, auc=0.997, loss=0.0775]
Epoch 1:  60%|██████    | 208/344 [08:04<05:11,  2.29s/it, acc=0.975, auc=0.997, loss=0.0775]
Epoch 1:  60%|██████    | 208/344 [08:06<05:11,  2.29s/it, acc=0.975, auc=0.997, loss=0.0776]
Epoch 1:  61%|██████    | 209/344 [08:06<05:09,  2.29s/it, acc=0.975, auc=0.997, loss=0.0776]
Epoch 1:  61%|██████    | 209/344 [08:09<05:09,  2.29s/it, acc=0.975, auc=0.997, loss=0.0774]
Epoch 1:  61%|██████    | 210/344 [08:09<05:06,  2.29s/it, acc=0.975, auc=0.997, loss=0.0774]
Epoch 1:  61%|██████    | 210/344 [08:11<05:06,  2.29s/it, acc=0.975, auc=0.997, loss=0.0771]
Epoch 1:  61%|██████▏   | 211/344 [08:11<05:04,  2.29s/it, acc=0.975, auc=0.997, loss=0.0771]
Epoch 1:  61%|██████▏   | 211/344 [08:13<05:04,  2.29s/it, acc=0.976, auc=0.997, loss=0.077] 
Epoch 1:  62%|██████▏   | 212/344 [08:13<05:02,  2.29s/it, acc=0.976, auc=0.997, loss=0.077]
Epoch 1:  62%|██████▏   | 212/344 [08:16<05:02,  2.29s/it, acc=0.976, auc=0.997, loss=0.0768]
Epoch 1:  62%|██████▏   | 213/344 [08:16<05:00,  2.29s/it, acc=0.976, auc=0.997, loss=0.0768]
Epoch 1:  62%|██████▏   | 213/344 [08:18<05:00,  2.29s/it, acc=0.976, auc=0.997, loss=0.0768]
Epoch 1:  62%|██████▏   | 214/344 [08:18<04:57,  2.29s/it, acc=0.976, auc=0.997, loss=0.0768]
Epoch 1:  62%|██████▏   | 214/344 [08:20<04:57,  2.29s/it, acc=0.976, auc=0.997, loss=0.0769]
Epoch 1:  62%|██████▎   | 215/344 [08:20<04:55,  2.29s/it, acc=0.976, auc=0.997, loss=0.0769]
Epoch 1:  62%|██████▎   | 215/344 [08:23<04:55,  2.29s/it, acc=0.975, auc=0.997, loss=0.077] 
Epoch 1:  63%|██████▎   | 216/344 [08:23<04:53,  2.29s/it, acc=0.975, auc=0.997, loss=0.077]
Epoch 1:  63%|██████▎   | 216/344 [08:25<04:53,  2.29s/it, acc=0.975, auc=0.997, loss=0.0771]
Epoch 1:  63%|██████▎   | 217/344 [08:25<04:50,  2.29s/it, acc=0.975, auc=0.997, loss=0.0771]
Epoch 1:  63%|██████▎   | 217/344 [08:27<04:50,  2.29s/it, acc=0.975, auc=0.997, loss=0.0769]
Epoch 1:  63%|██████▎   | 218/344 [08:27<04:49,  2.29s/it, acc=0.975, auc=0.997, loss=0.0769]
Epoch 1:  63%|██████▎   | 218/344 [08:29<04:49,  2.29s/it, acc=0.976, auc=0.997, loss=0.0766]
Epoch 1:  64%|██████▎   | 219/344 [08:29<04:46,  2.29s/it, acc=0.976, auc=0.997, loss=0.0766]
Epoch 1:  64%|██████▎   | 219/344 [08:32<04:46,  2.29s/it, acc=0.976, auc=0.997, loss=0.0763]
Epoch 1:  64%|██████▍   | 220/344 [08:32<04:44,  2.29s/it, acc=0.976, auc=0.997, loss=0.0763]
Epoch 1:  64%|██████▍   | 220/344 [08:34<04:44,  2.29s/it, acc=0.976, auc=0.997, loss=0.076] 
Epoch 1:  64%|██████▍   | 221/344 [08:34<04:41,  2.29s/it, acc=0.976, auc=0.997, loss=0.076]
Epoch 1:  64%|██████▍   | 221/344 [08:36<04:41,  2.29s/it, acc=0.976, auc=0.997, loss=0.0758]
Epoch 1:  65%|██████▍   | 222/344 [08:36<04:39,  2.29s/it, acc=0.976, auc=0.997, loss=0.0758]
Epoch 1:  65%|██████▍   | 222/344 [08:39<04:39,  2.29s/it, acc=0.976, auc=0.997, loss=0.0756]
Epoch 1:  65%|██████▍   | 223/344 [08:39<04:37,  2.29s/it, acc=0.976, auc=0.997, loss=0.0756]
Epoch 1:  65%|██████▍   | 223/344 [08:41<04:37,  2.29s/it, acc=0.976, auc=0.998, loss=0.0754]
Epoch 1:  65%|██████▌   | 224/344 [08:41<04:35,  2.29s/it, acc=0.976, auc=0.998, loss=0.0754]
Epoch 1:  65%|██████▌   | 224/344 [08:43<04:35,  2.29s/it, acc=0.976, auc=0.998, loss=0.0752]
